time_unit,real_y,synth_y,unit_name,difference,control,pre_mspe,post_mspe,mspe_ratio,pre_rmspe,post_rmspe,rmspe_ratio
2021-01-01,5.3,5.300121675174273,Lee,-1.216751742729727e-4,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2021-02-01,4.8,4.8472674281052175,Lee,-0.04726742810521767,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2021-03-01,4.7,4.720118844366881,Lee,-0.020118844366880495,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2021-04-01,4.5,4.471641970199077,Lee,0.02835802980092339,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2021-05-01,4.4,4.296275320744421,Lee,0.10372467925557949,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2021-06-01,5,4.962583012510678,Lee,0.03741698748932176,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2021-07-01,4.8,4.734232563816187,Lee,0.06576743618381276,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2021-08-01,4.6,4.532021094812743,Lee,0.0679789051872568,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2021-09-01,4.2,4.109730654538289,Lee,0.09026934546171095,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2021-10-01,3.9,3.8463073541579518,Lee,0.05369264584204814,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2021-11-01,3.7,3.657216683136827,Lee,0.04278331686317305,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2021-12-01,3.1,3.176047069890081,Lee,-0.07604706989008081,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2022-01-01,3.9,3.8381268944658347,Lee,0.06187310553416525,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2022-02-01,3.3,3.3883573345314066,Lee,-0.08835733453140682,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2022-03-01,3,3.0897137745227847,Lee,-0.08971377452278473,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2022-04-01,2.8,2.7771171002820867,Lee,0.02288289971791313,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2022-05-01,2.9,2.862991862442013,Lee,0.03700813755798693,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2022-06-01,3.3,3.330685863040019,Lee,-0.03068586304001908,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2022-07-01,3.2,3.149177417823141,Lee,0.05082258217685931,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2022-08-01,3.2,3.1999832597563547,Lee,1.6740243645507746e-5,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2022-09-01,3,3.0394664504418607,Lee,-0.0394664504418607,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2022-10-01,4.7,2.9986483674549844,Lee,1.7013516325450158,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2022-11-01,4.2,2.939139811703725,Lee,1.260860188296275,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2022-12-01,3.4,2.59598917014061,Lee,0.80401082985939,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2023-01-01,3.5,3.0813309013061327,Lee,0.41866909869386726,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2023-02-01,3.2,2.967206120488895,Lee,0.2327938795111053,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2023-03-01,3.1,2.8801553247500014,Lee,0.21984467524999873,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2023-04-01,2.7,2.5699932064633684,Lee,0.1300067935366318,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2023-05-01,3.1,2.8820309284268353,Lee,0.2179690715731648,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2023-06-01,3.4,3.2823815667472975,Lee,0.11761843325270238,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2023-07-01,3.4,3.331420843171866,Lee,0.06857915682813376,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2023-08-01,3.6,3.5454976210838525,Lee,0.05450237891614762,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2023-09-01,3.5,3.5084953653322777,Lee,-0.008495365332277682,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2023-10-01,3.5,3.409201241345194,Lee,0.09079875865480602,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2023-11-01,3.3,3.2582470903226115,Lee,0.04175290967738832,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2023-12-01,3.1,3.1197181384127677,Lee,-0.019718138412767594,Lee,0.0033263223826755887,0.3669984251321436,110.33158633197232,0.05767427834551195,0.6058039494194005,182.1242440524093
2021-01-01,5.2,5.074595570645897,Bay,0.125404429354103,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2021-02-01,4.8,4.678798709616643,Bay,0.12120129038335659,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2021-03-01,4.4,4.422072570137143,Bay,-0.022072570137142478,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2021-04-01,4.1,4.111510204806989,Bay,-0.011510204806989499,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2021-05-01,3.9,3.9452424716368046,Bay,-0.045242471636804726,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2021-06-01,4.4,4.5834141847400405,Bay,-0.18341418474004012,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2021-07-01,4.2,4.423550709910391,Bay,-0.2235507099103904,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2021-08-01,4,4.232472883317158,Bay,-0.23247288331715765,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2021-09-01,3.6,3.8111487185216326,Bay,-0.21114871852163253,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2021-10-01,3.5,3.6063329042219063,Bay,-0.10633290422190633,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2021-11-01,3.4,3.4605603999693546,Bay,-0.060560399969354695,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2021-12-01,3.1,3.0323553635062717,Bay,0.06764463649372843,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2022-01-01,3.9,3.687082726377796,Bay,0.21291727362220403,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2022-02-01,3.3,3.226943870884255,Bay,0.073056129115745,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2022-03-01,2.9,2.953687933570963,Bay,-0.05368793357096324,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2022-04-01,2.5,2.6204074537976974,Bay,-0.12040745379769735,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2022-05-01,2.6,2.655836486939524,Bay,-0.05583648693952403,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2022-06-01,3,3.075927612060946,Bay,-0.075927612060946,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2022-07-01,2.9,2.978895393332256,Bay,-0.07889539333225626,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2022-08-01,2.8,2.968975064250486,Bay,-0.16897506425048636,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2022-09-01,2.7,2.8064064063616136,Bay,-0.10640640636161347,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2022-10-01,2.6,2.8150750621308624,Bay,-0.21507506213086236,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2022-11-01,2.8,2.810745013788944,Bay,-0.010745013788944213,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2022-12-01,2.5,2.51795240136884,Bay,-0.017952401368840132,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2023-01-01,3.1,2.9344913163970365,Bay,0.16550868360296356,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2023-02-01,2.8,2.791812251395475,Bay,0.00818774860452498,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2023-03-01,2.6,2.6893738846078152,Bay,-0.08937388460781515,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2023-04-01,2.3,2.390240923449443,Bay,-0.09024092344944323,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2023-05-01,2.6,2.71327832558706,Bay,-0.11327832558705975,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2023-06-01,2.9,3.0673903911792726,Bay,-0.16739039117927268,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2023-07-01,3,3.0827936827999607,Bay,-0.08279368279996069,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2023-08-01,3.1,3.2964940821812783,Bay,-0.19649408218127817,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2023-09-01,3.1,3.255065565615122,Bay,-0.15506556561512186,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2023-10-01,3.1,3.293477421500472,Bay,-0.19347742150047198,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2023-11-01,3.1,3.20809581439023,Bay,-0.10809581439022997,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2023-12-01,3.1,3.030120388759171,Bay,0.06987961124082931,control units,0.01704329267739326,0.016976616883572646,0.9960878572537185,0.13054996237989983,0.130294347089859,7.644904629413855
2021-01-01,6.5,6.296478009609,Citrus,0.20352199039099972,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2021-02-01,6.1,5.902814236302997,Citrus,0.1971857636970027,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2021-03-01,6,5.935694437686573,Citrus,0.06430556231342699,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2021-04-01,5.5,5.397862062777259,Citrus,0.10213793722274112,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2021-05-01,5.4,5.2029883049055154,Citrus,0.1970116950944849,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2021-06-01,6.3,6.137511897492545,Citrus,0.1624881025074547,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2021-07-01,6.1,5.935429641075956,Citrus,0.1645703589240437,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2021-08-01,5.9,5.738220739235875,Citrus,0.16177926076412508,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2021-09-01,5.2,5.192483421537651,Citrus,0.007516578462348988,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2021-10-01,4.8,4.753260604530759,Citrus,0.046739395469240996,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2021-11-01,4.8,4.697981879030675,Citrus,0.1020181209693245,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2021-12-01,4.2,4.059458098428139,Citrus,0.14054190157186142,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2022-01-01,5.2,5.190057301126856,Citrus,0.009942698873143918,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2022-02-01,4.5,4.546705664737794,Citrus,-0.04670566473779392,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2022-03-01,4,4.1507853868562234,Citrus,-0.15078538685622345,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2022-04-01,3.6,3.5622781262940753,Citrus,0.037721873705924835,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2022-05-01,3.7,3.804162631248766,Citrus,-0.10416263124876579,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2022-06-01,4.4,4.3976453593722775,Citrus,0.002354640627722837,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2022-07-01,4.3,4.10932076222207,Citrus,0.19067923777793006,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2022-08-01,4.3,4.202760650432661,Citrus,0.0972393495673387,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2022-09-01,4.1,4.097621076743564,Citrus,0.002378923256435961,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2022-10-01,4,3.9081013643480373,Citrus,0.09189863565196266,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2022-11-01,4,3.9068763442297962,Citrus,0.09312365577020376,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2022-12-01,3.6,3.555628850392843,Citrus,0.04437114960715727,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2023-01-01,4.2,4.2439563014354444,Citrus,-0.04395630143544427,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2023-02-01,4,4.046301051869486,Citrus,-0.04630105186948619,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2023-03-01,3.9,3.8989683177519088,Citrus,0.001031682248091137,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2023-04-01,3.5,3.362346603692611,Citrus,0.13765339630738893,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2023-05-01,3.9,3.904442511558659,Citrus,-0.004442511558659046,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2023-06-01,4.5,4.353627721829404,Citrus,0.14637227817059628,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2023-07-01,4.7,4.446366648561454,Citrus,0.2536333514385465,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2023-08-01,5,4.790786105359105,Citrus,0.2092138946408948,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2023-09-01,4.9,4.836308933514321,Citrus,0.06369106648567957,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2023-10-01,4.8,4.545801657668329,Citrus,0.25419834233167116,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2023-11-01,4.6,4.4954936736279425,Citrus,0.10450632637205715,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2023-12-01,4.4,4.298265192420371,Citrus,0.10173480757962938,control units,0.015659908362003167,0.01744009613715631,1.1136780454905182,0.1251395555450121,0.1320609561420646,8.433060595839384
2021-01-01,4.4,4.500147794968393,Clay,-0.10014779496839221,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2021-02-01,4.1,4.157279082270583,Clay,-0.05727908227058354,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2021-03-01,3.9,3.930768842197685,Clay,-0.030768842197685053,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2021-04-01,3.7,3.613238549069086,Clay,0.08676145093091403,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2021-05-01,3.5,3.50335564871169,Clay,-0.00335564871169014,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2021-06-01,4.2,4.146145945783728,Clay,0.05385405421627176,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2021-07-01,4,3.957973034028505,Clay,0.042026965971495134,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2021-08-01,3.8,3.8121995683275007,Clay,-0.01219956832750091,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2021-09-01,3.4,3.3953657039287597,Clay,0.004634296071240218,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2021-10-01,3.3,3.2497349157987307,Clay,0.05026508420126907,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2021-11-01,3.1,3.1118523140856635,Clay,-0.011852314085663451,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2021-12-01,2.7,2.710967665912749,Clay,-0.010967665912748892,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2022-01-01,3.3,3.333292656267707,Clay,-0.033292656267707166,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2022-02-01,3,2.932282447752769,Clay,0.06771755224723108,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2022-03-01,2.7,2.6988969566758865,Clay,0.001103043324113706,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2022-04-01,2.5,2.4309567941356858,Clay,0.06904320586431423,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2022-05-01,2.6,2.519912378537483,Clay,0.08008762146251724,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2022-06-01,3,2.93317376633744,Clay,0.0668262336625598,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2022-07-01,2.9,2.7535396529358116,Clay,0.1464603470641883,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2022-08-01,2.9,2.749228755021435,Clay,0.15077124497856476,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2022-09-01,2.6,2.620289364928879,Clay,-0.020289364928879117,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2022-10-01,2.7,2.6211886766415677,Clay,0.07881132335843244,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2022-11-01,2.7,2.6596749245596847,Clay,0.040325075440315494,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2022-12-01,2.3,2.2837444963960514,Clay,0.01625550360394845,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2023-01-01,2.8,2.760385737068111,Clay,0.039614262931888966,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2023-02-01,2.7,2.671649191492459,Clay,0.028350808507541014,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2023-03-01,2.6,2.5229778780611607,Clay,0.0770221219388394,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2023-04-01,2.4,2.2389920125486538,Clay,0.16100798745134615,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2023-05-01,2.7,2.5440080300745413,Clay,0.15599196992545883,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2023-06-01,3.1,2.9675622803467263,Clay,0.13243771965327378,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2023-07-01,3.2,2.9521397579823443,Clay,0.24786024201765589,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2023-08-01,3.3,3.1397897670605164,Clay,0.16021023293948344,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2023-09-01,3.1,3.0335670046377357,Clay,0.06643299536226444,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2023-10-01,3.3,3.101764187214676,Clay,0.19823581278532387,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2023-11-01,3.2,2.9735074636373335,Clay,0.22649253636266664,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2023-12-01,2.9,2.875665164778144,Clay,0.024334835221855755,control units,0.004540783989061335,0.01779384742762954,3.9186729583469706,0.06738533957072068,0.1333935809086387,29.376773092483894
2021-01-01,5.8,5.3534846966823855,Escambia,0.44651530331761435,control units,0.0484478415079348,0.009602891731498102,0.19821093020058156,0.22010870384411152,0.09799434540573299,2.0226772206081347
